urn:cts:greekLit:tlg5026.msAint.hmt:18.1@ἀντι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.1@ὑπὸ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.1@[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.1@τῶν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.1@χειρῶν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.1@τῶν[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.1@Τρώων[1],urn:cite:hmt:peoples.place6
urn:cts:greekLit:tlg5026.msAint.hmt:18.1@⁑[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.2@τάλλας[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.2@ἢ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.2@τλήμων[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.2@ἐνταῦθα[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.2@⁑[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@ὅτι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@τὴν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@ἀπο[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@πυρὸς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@τέφραν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@κόνιν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@λέγει[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@διὸ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@καὶ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@αἰθαλόεσσαν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@αὐτὴν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@λέγει[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAint.hmt:18.3@⁑[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAil.hmt:18.1@ὅτι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAil.hmt:18.1@[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAil.hmt:18.1@ὥσπερ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAil.hmt:18.2@θείω[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAil.hmt:18.2@καλῷ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.1@ὅτι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.1@λείπει[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.1@[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.1@ἡ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.1@διὰ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.1@δια[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.1@πεδίου[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.2@Ἀρίσταρχος[1],urn:cite:hmt:pers.pers16
urn:cts:greekLit:tlg5026.msAim.hmt:18.2@[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.2@αψ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.2@ἐπι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.2@νηας[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.2@ϊμεν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msAim.hmt:18.2@⁑[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@ὣς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@οι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@μὲν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@μάρναντο[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@δέμας[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@πυρὸς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@αἰθομένοιο·[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@πυρὸς[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@τρόπον[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@τὸ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@δὲ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@ἔμπυρον[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@τῆς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@μάχης[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@βούλεται[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@δηλῶσαι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.1@⁑[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@τονδ'[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@ευρε[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@προπάροιθε·[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@νῦν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@επι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@τόπου[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@καὶ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@ἐν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@καδ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@δ'[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@έβαλε[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@προπαροιθε[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@νεώς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@τάσσεται[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@δὲ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@καὶ[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@ἐπι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@χρόνου[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@σεῖο[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@δ'[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@Ἀχιλλεῦʼ[1],urn:cite:hmt:pers.pers1
urn:cts:greekLit:tlg5026.msA.hmt:18.2@[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@οὔτις[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@ἀνηρ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@προπάροιθε[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@μακάρων[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.2@⁑[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@ορθοκραιράων[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@τῶν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@τὰς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@κεφαλὰς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@ορθὰς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@ἐχουσῶν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@κραῖραν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@γὰρ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@λέγουσι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@τὴν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@κεφαλήν.[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@καὶ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@οἱ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@Ἀττικοὶ[1],urn:cite:hmt:peoples.place76
urn:cts:greekLit:tlg5026.msA.hmt:18.3@[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@τὸ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@τῆς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@κεφαλῆς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@ήμισυ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@ἡμίκραιραν·[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@λέγει[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@δὲ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@δια[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@τὸ[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@τὰς[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@πρώρας[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@καὶ[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@πρύμνας[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@ἀνατετάσθαι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@ἐκ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@μεταφορᾶς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@τῶν[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@βοῶν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.3@⁑[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@τα[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@φρονέοντ'[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@ἀνα[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@θυμὸν,[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@οἱ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@περι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@τῶν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@φαύλων[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@αγωνιῶντες[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@ἐν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@τοῖς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@κινδύνοις[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@δυσέλπιδές[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@εἰσὶν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@ἔστι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@δὲ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@τῶν[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@ἐν[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@ατυχίᾳ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@προληπτικῶς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@ὁ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@νοῦς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.4@⁑[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ὀχθήσας[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@δ'[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@άρα[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@εἶπε,[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ἥτοι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@λυπηθεὶς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ἀπο[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@τοῦ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ἄχθεος[1],urn:cite:hmt:tokentypes.waw
urn:cts:greekLit:tlg5026.msA.hmt:18.5@[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ὅ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ἔστι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@βάρους.[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@λέγοιμεν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@δ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ὰν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@καὶ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@βαρυνθείς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ἢ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@τὸ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ὀχθήσας[2],urn:cite:hmt:tokentypes.waw
urn:cts:greekLit:tlg5026.msA.hmt:18.5@[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ἀπὸ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@τοῦ[2],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@όχθου[1],urn:cite:hmt:tokentypes.waw
urn:cts:greekLit:tlg5026.msA.hmt:18.5@[3],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ὠνόμασται[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ὄχθοι[1],urn:cite:hmt:tokentypes.waw
urn:cts:greekLit:tlg5026.msA.hmt:18.5@[4],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@δὲ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@τὰ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ὑψηλὰ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@οἷον[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@ἐπαρθεὶς[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@τῷ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@θυμῷ[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.5@⁑[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.6@νηυσὶν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.6@ἐπι[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.6@κλονέονται:[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.6@[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.6@ἀναστρεπτεον[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.6@τὴν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.6@πρόθεσιν[1],urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg5026.msA.hmt:18.6@[2],urn:cite:hmt:tokentypes.lexical
